"","Timestamp","What.is.your.gender.","Age","Have.you.taken.a.course.in.Statistics.before.","If.you.have.taken.a.course.in.statistics.before..how.much.did.you.like.it..on.a.scale.of.1..not.at.all..to.10..I.loved.it..","Why.do.you.want.to.take.the.course..A.Gentle.Introduction.to.Statistics..","Please.give.three.reasons.why.statistics.could.be.useful.for.you.","CryStats","Standard.deviations.excite.me","PearsonAngst","I.don.t.understand.statistics","I.have.little.experience.with.computers","All.computers.hate.me","I.have.never.been.good.at.mathematics","Computers.are.useful.only.for.playing.games","I.did.badly.at.mathematics.at.school","I.worry.that.I.will.cause.irreparable.damage.because.of.my.incompetence.with.computers","Computers.have.minds.of.their.own.and.deliberately.go.wrong.whenever.I.use.them","EquationComa","Do.you.want.to.share.any.other.thoughts.","X","The.following.questions.ask.about.how.you.feel.about.statistcis.","Anxiety"
"144","16/06/16 22:25","Male",27,"yes",2,"I am realizing that the first step to understanding data and what it means, I need to have the foundation of statistics. ","1. Better analysis at work 
2. Big data is becoming more important
3. Understanding of how to use stats to drive decisions
",3,3,3,4,3,4,5,4,5,5,5,5,"I am a Mechanical Engineer by trade but now work in Business Development. I never excelled at statistics but I have experience using stats in different use cases.",NA,NA,3.66666666666667
"145","17/06/16 07:24","Female",28,"no",NA,"I feel interested.","Career
Introducing new info to myself
Fun",4,3,5,2,5,5,3,5,5,5,5,5,"No",NA,NA,4.66666666666667
"146","17/06/16 08:44","Male",53,"yes",5,"My job requires a good grasp of statistical concepts which I've forgotten since I earned my MBA.  I work in the health care industry where clinical studies are commonplace to create substantiation for our health care brands.  These clinical studies require a good grasp of statistical concepts.","It all centers around job performance, however, interpretation of data is critical for a wide variety of needs which are non work related.",3,5,5,2,4,4,4,5,4,4,5,5,"Looking forward to learning as much as possible.  Thank you.",NA,NA,4.33333333333333
"147","17/06/16 11:20","Female",23,"yes",8,"I want to better analyse and understand data.","#NAME?",1,4,3,2,5,5,5,5,5,5,5,5,"No, thank you. ",NA,NA,3
"148","18/06/16 16:36","Male",28,"no",6,"Statistics provides tools that you need in order to react intelligently to information you hear or read.","Design studies that answers the question at hand
Analyze data appropriately
Draw reliable conclusions",4,3,4,2,5,5,3,5,3,5,5,3,"-",NA,NA,3.66666666666667
"149","19/06/16 13:31","Male",41,"no",NA,"Could become useful in my field of research when analyzing large sets of experimental data. Also, analysis of large data sets does appear to be en vogue right now, so why not learn a bit more about the underlying principles.","1. Correlating experimental results with control parameters.
2. Prepare for the upcoming presidential election.
3. Understand market fluctuations, stock, real estate, etc.",3,2,5,3,5,5,3,5,5,5,5,4,"Any reason why the highly regarded 'An Introduction to Statistical Learning
with Applications in R' book by our beloved Stanford professors, which incidentally is available for free online, is not being used? Instead an $80 text book is suggested, which, as far as I can tell covers the same topics within the breadth of this course. Color me confused.",NA,NA,4
"150","19/06/16 14:15","Female",28,"no",NA,"My team has a lot of useful statistics related problems. I want to be more comfortable understanding those when people are talking about it and I want to be able to contribute more meaningfully to those discussions.","I want to better understand the law of numbers.",3,3,3,2,5,5,5,5,5,5,5,5,"No",NA,NA,3.66666666666667
"151","19/06/16 14:56","Female",20,"no",NA,"Taking STATS 13 at UC Davis in the fall, hoping to get a good grade by taking this course","Majoring in Economics, understand the market, use it to understand probability of things around me/events in my life",5,4,5,1,5,5,2,5,2,5,5,5,"I will have to miss one class on August 1st due to a pre-planned trip. I also am getting surgery on 6/22 so will be in a sling for the entirety of the course.",NA,NA,5
"152","19/06/16 16:12","Male",26,"no",NA,"I am interested in Machine Learning.
I took a course on ML by Andrew Ng on coursera and realized that Statistics would help understand and develop algorithms.
","1. Using statistics on analyzing data better
2. Developing balanced metrics to understand the data
3. Its fun, very intuitive and challenging to come up with optimizations",5,1,3,3,5,5,5,5,5,5,5,5,"Very excited, going back to school after 2 years.
",NA,NA,4.33333333333333
"153","19/06/16 16:15","Male",33,"no",NA,"I want to learn statistics and see if i like it. If i don't like it , probably data science field is  not for me. My understanding is that data science requires a lot of good understanding and background in statistics. ","#NAME?",2,4,5,1,1,4,3,5,4,4,5,1,"Coma one is really true . I hope we can find some solution to it in this course.",NA,NA,2.66666666666667
"154","19/06/16 17:25","Female",58,"no",NA,"I work in the Orthopedic surgery department. My current projects, especially experiments related to cell culture, need statistical analysis. While someone in the laboratory, or Stanford consultant, could perform it, I would like to at least understand basics and choices in statistical analysis. ","The same job-related reason: statistical analysis is often needed in many bio-medical projects, especially in comparison of multiple patients' samples.",3,3,3,1,3,3,3,5,4,4,4,4,"It turned out to be very difficult to find a basic statistics course for the beginners. Numerous advanced and intermediate courses which have various requirements. Thank you for bringing and introductory course to the Campus.",NA,NA,3.33333333333333
"155","19/06/16 19:50","Female",36,"yes",3,"Will need statistics for work","1. Analyze data
2, Interpret studies
3. Publications",3,2,3,2,5,5,3,5,4,5,5,4,"N/A",NA,NA,3.33333333333333
"156","19/06/16 22:40","Male",34,"no",NA,"Learn more about the math behind machine learning and data analysis","Learn the basics of data analysis. 
Making better decisions using mathematical models. 
Strengthen fundamentals.
",3,4,5,3,5,4,5,5,5,5,5,4,"Not at this time. ",NA,NA,4
"157","20/06/16 00:11","Male",62,"no",NA,"would like to get a better understanding","mainly because social science research seems to have incorporated a lot of statistical modeling which I would like to better understand. ",3,3,3,2,2,3,2,3,3,3,3,3,"no",NA,NA,3
"158","20/06/16 08:51","Male",25,"no",NA,"Gentle introduction to the vast data science field","Know a little of the vast data science field
Many companies use it for various purposes. It will be beneficial to know the basic concepts applied.
Adding to the knowledge base.",3,3,3,1,4,4,4,4,4,4,4,4,"No",NA,NA,3.33333333333333
"159","20/06/16 13:25","Female",24,"no",NA,"I lost my finance analysis base courses in my undergraduate study in Film & TV producing. Now I value the ability to analyze a project more and I think the capability of dealing with data is essential right now.","1. Improve my financial judgement.
2. Different perception of seeing the world.
3. Market research, I am more like a product manager, need statistics skills to make decisions.",3,2,2,2,4,5,4,5,2,4,4,2,"Excited about the class!",NA,NA,2.33333333333333
"160","20/06/16 15:22","Female",23,"yes",8,"I have taken Biostatistics before and wanted to refresh my memory in it as well as add something new to my existing knowledge of stats.","Statistics will help me with:

- My Research
- My GRE exam =)
- Psychology experiments",4,4,3,4,5,5,4,5,5,5,5,5,"No",NA,NA,4
"161","20/06/16 17:10","Male",33,"no",NA,"Stats has never been my strong area. Now as a product manager building machine learning based products, Im exposed to data science and maths/stats concepts on a daily basis. Also, Im interested in learning how best to read and interpret data, and how to trust or not trust statistics.","1. Measuring and reporting impact of products I build 
2. Analysing data and generating business insights
3. Understanding how maths works in predictive algorithms",3,4,2,2,5,5,3,5,3,5,5,3,"No",NA,NA,2.66666666666667
"162","20/06/16 17:47","Male",29,"yes",8,"I completed my undergrad in business and I am playing with the idea of going back to school for a Masters in Math, Statistics, or Computer Science. This would both re-expose me to the fields as well as give me a good idea of what I want to do. ","#NAME?",4,3,3,3,4,4,4,4,4,4,4,4,"Not necessarily. Just excited to see how the course goes. ",NA,NA,3.66666666666667
"163","20/06/16 18:26","Male",28,"yes",2,"I want to do it thoroughly this time with excellent faculty of stanford. Also, I now know how this will fit in real world and that just makes me more interested in the subject this time around. ","Following are things that come to my mind. They are not in any priority order.

1. Solving massive/big data problem intelligently which we collect from different sources. 
2. Approaching real world situations more smartly.
3. Want to explore how all the math fit in. ",2,4,1,4,5,5,5,5,5,5,5,5,"Just want to learn as much as I can. With all the questions I have I hope this class helps me in my journey to find answers to them. ",NA,NA,2.66666666666667
"164","20/06/16 18:44","Female",31,"yes",4,"I work in the analytics team of Visa and am hoping that this course will help in performing better","Helps me in understanding statistics better
How else to optimize our current analytics techniques
Other market trends going on",4,2,5,5,5,5,5,5,5,5,5,5,"Excited to learn more on statistics!",NA,NA,4.66666666666667
"165","20/06/16 18:44","Female",31,"yes",4,"I work in the analytics team of Visa and am hoping that this course will help in performing better","Helps me in understanding statistics better
How else to optimize our current analytics techniques
Other market trends going on",4,2,5,5,5,5,5,5,5,5,5,5,"Excited to learn more on statistics!",NA,NA,4.66666666666667
"166","20/06/16 19:15","Male",35,"yes",7,"Refresh stats","A/B Tests
Insights in product design
Modeling",3,3,3,3,5,5,5,5,5,5,5,5,"No",NA,NA,3.66666666666667
